"ObjType","ID","Name","Type","State // 0 = closed, 1 = open, 2 = opening, 3 = closing","DefaultY","DefaultX","DefaultZ","DefaultHeading","DefaultDoorAngle","TopSpeed1","TopSpeed2","Y","X","Z","Heading","DoorAngle","DefaultState","SelfActivated","Dependent","bTemplate","Difficulty  //pick/disarm...","AffectSlots[0]","AffectSlots[1]","AffectSlots[2]","AffectSlots[3]","AffectSlots[4]","CurrentCombination[0]","CurrentCombination[1]","CurrentCombination[2]","CurrentCombination[3]","CurrentCombination[4]","ReqCombination[0]","ReqCombination[1]","ReqCombination[2]","ReqCombination[3]","ReqCombination[4]","RandomCombo","Key","ScaleFactor // divide by 100 to get scale multiplier","SpellID","TargetID[0]","TargetID[1]","TargetID[2]","TargetID[3]","TargetID[4]","Script","TimeStamp   //last time UseSwitch","Accel","AlwaysActive","AdventureDoorID","ReturnY","ReturnX","ReturnZ","DynDoorID","bHasScript","SomeID","bUsable","bRemainOpen","bVisible","bHeadingChanged","bAllowCorpseDrag","RealEstateDoorID"
"BYTE","BYTE","CHAR","BYTE","BYTE","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","FLOAT","BYTE","BYTE","BYTE","bool","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","BYTE","int","SHORT","int","BYTE","BYTE","BYTE","BYTE","BYTE","CHAR","DWORD","FLOAT","BYTE","int","FLOAT","FLOAT","FLOAT","int","bool","int","bool","bool","bool","bool","bool","int"
5,1,"OBJ_ELEV",59,0,-1307.988892,-1541.540894,-89.500000,0.000000,0.000000,0.000000,0.000000,-1307.988892,-1541.540894,-89.500000,0.000000,0.000000,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,100,0,0,0,0,0,"",126027,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,2,"OBJ_ELEV",59,0,-1307.959961,-1390.322876,11.000000,0.000000,0.000000,0.000000,0.000000,-1307.959961,-1390.322876,11.000000,0.000000,0.000000,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,100,0,0,0,0,0,"",126029,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,3,"OBJ_GEARSB",157,0,-1316.500000,-1541.348267,-93.250000,256.000000,285.000000,-10.000000,-10.000000,-1316.500000,-1541.348267,-93.250000,256.000000,285.000000,1,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,-1,0,0,0,0,0,"",126030,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,4,"OBJ_GEARSB",157,1,-1299.594727,-1541.258179,-93.250000,0.000000,11.000000,-10.000000,-10.000000,-1299.594727,-1541.258179,-93.250000,0.000000,305.571564,1,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,-1,0,0,0,0,0,"",135234,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,5,"OBJ_GEARSB",157,1,-1316.304810,-1390.322876,6.690126,256.000000,17.000000,-10.000000,-10.000000,-1316.304810,-1390.322876,6.690126,256.000000,311.571625,1,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,-1,0,0,0,0,0,"",135234,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,6,"OBJ_GEARSB",157,1,-1299.427002,-1390.258301,7.040304,0.000000,438.000000,-10.000000,-10.000000,-1299.427002,-1390.258301,7.040304,0.000000,220.571243,1,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,-1,0,0,0,0,0,"",135234,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,7,"OBJ_LIFT",59,0,-192.097992,-573.473938,-68.898987,128.000000,0.000000,0.000000,0.000000,-192.097992,-573.473938,-68.898987,128.000000,0.000000,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,144,0,0,0,0,0,"",126034,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,8,"OBJ_LIFT",59,0,-192.098984,-734.161438,-69.000000,384.000000,0.000000,0.000000,0.000000,-192.098984,-734.161438,-69.000000,384.000000,0.000000,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,144,0,0,0,0,0,"",126035,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
5,9,"OBJ_PADDLE",157,1,340.250977,-2166.942627,-94.187996,256.000000,512.000000,2.000000,2.000000,340.250977,-2166.942627,-94.187996,256.000000,145.843567,1,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,100,-1,0,0,0,0,0,"",135234,0.000000,0,0,0.000000,0.000000,0.000000,0,false,0,true,false,true,false,false,0
